Date,Sales,Month,Day,DayOfWeek,Quarters,DayName,Lag1,Lag7,Lag14,Lag30,Rolling_Mean_7,Rolling_Mean_14,Rolling_Mean_30
2011-09-15,78151.97,9,15,3,3,Thursday,23578.78,34413.53,31837.77,28780.05,39801.06714285714,35730.947857142855,32747.732
2011-09-16,27720.27,9,16,4,3,Friday,78151.97,27055.88,25367.22,72372.89,39895.979999999996,35899.02285714286,31259.31133333333
2011-09-18,15639.55,9,18,6,3,Sunday,27720.27,30016.33,37358.62,32231.35,37842.154285714285,34347.66071428572,30706.251333333334
2011-09-19,49250.87,9,19,0,3,Monday,15639.55,35206.92,42226.28,5701.87,39848.43285714286,34849.41714285714,32157.88466666667
2011-09-20,109553.9,9,20,1,3,Tuesday,49250.87,29526.29,17040.74,17235.95,51280.94857142858,41457.5,35235.149666666664
2011-09-21,48529.72,9,21,2,3,Wednesday,109553.9,55071.3,36898.35,19234.53,50346.43714285714,42288.31214285714,36211.656
2011-09-22,59220.41,9,22,3,3,Thursday,48529.72,23578.78,28321.06,53284.76,55438.09857142856,44495.40857142857,36409.511000000006
2011-09-23,40574.4,9,23,4,3,Friday,59220.41,78151.97,34413.53,54059.1,50069.874285714286,44935.47071428572,35960.02099999999
2011-09-25,31164.781,9,25,6,3,Sunday,40574.4,27720.27,27055.88,17336.07,50561.94728571428,45228.96364285715,36420.97803333333
2011-09-26,29270.841,9,26,0,3,Monday,31164.781,15639.55,30016.33,14420.27,52509.27457142858,45175.714428571424,36915.99706666667
2011-09-27,36260.91,9,27,1,3,Tuesday,29270.841,49250.87,35206.92,29645.54,50653.566,45250.999428571435,37136.5094
2011-09-28,43693.08,9,28,2,3,Wednesday,36260.91,109553.9,29526.29,25978.59,41244.877428571424,46262.913,37726.992399999996
2011-09-29,46343.35,9,29,3,3,Thursday,43693.08,48529.72,55071.3,48789.72,40932.538857142856,45639.488,37645.44673333333
2011-09-30,44347.06,9,30,4,3,Friday,46343.35,59220.41,23578.78,23773.43,38807.77457142858,47122.936571428574,38331.2344
2011-10-02,11531.56,10,2,6,4,Sunday,44347.06,40574.4,78151.97,25610.29,34658.79742857143,42364.335857142854,37861.943400000004
2011-10-03,66243.94,10,3,0,4,Monday,11531.56,31164.781,27720.27,10686.56,39670.10585714285,45116.02657142858,39713.85606666667
2011-10-04,48652.54,10,4,1,4,Tuesday,66243.94,29270.841,15639.55,31837.77,42438.92,47474.097285714284,40274.3484
2011-10-05,75460.77,10,5,2,4,Wednesday,48652.54,36260.91,49250.87,25367.22,48038.90000000001,49346.233,41944.133400000006
2011-10-06,62761.92,10,6,3,4,Thursday,75460.77,43693.08,109553.9,37358.62,50763.020000000004,46003.94871428572,42790.91006666667
2011-10-07,53692.5,10,7,4,4,Friday,62761.92,46343.35,48529.72,42226.28,51812.89857142857,46372.718714285715,43173.1174
2011-10-09,12273.1,10,9,6,4,Sunday,53692.5,44347.06,59220.41,17040.74,47230.904285714285,43019.339428571424,43014.19606666667
2011-10-10,48121.66,10,10,0,4,Monday,12273.1,11531.56,40574.4,36898.35,52458.06142857143,43558.42942857143,43388.3064
2011-10-11,52537.31,10,11,1,4,Tuesday,48121.66,66243.94,31164.781,28321.06,50499.971428571436,45085.038642857144,44195.51473333334
2011-10-12,32083.11,10,12,2,4,Wednesday,52537.31,48652.54,29270.841,34413.53,48132.909999999996,45285.91499999999,44117.83406666666
2011-10-13,37232.47,10,13,3,4,Thursday,32083.11,75460.77,36260.91,27055.88,42671.724285714285,45355.31214285714,44457.053733333334
2011-10-14,36294.58,10,14,4,4,Friday,37232.47,62761.92,43693.08,30016.33,38890.67571428572,44826.84785714286,44666.328733333336
2011-10-16,21767.94,10,16,6,4,Sunday,36294.58,53692.5,46343.35,35206.92,34330.02428571429,43071.461428571434,44218.362733333335
2011-10-17,51925.61,10,17,0,4,Monday,21767.94,12273.1,44347.06,29526.29,39994.66857142857,43612.78642857143,44965.006733333335
2011-10-18,45277.92,10,18,1,4,Tuesday,51925.61,48121.66,11531.56,55071.3,39588.42,46023.24071428571,44638.56073333333
2011-10-19,42467.72,10,19,2,4,Wednesday,45277.92,52537.31,66243.94,23578.78,38149.90714285714,44324.93928571428,45268.19206666666
2011-10-20,60969.14,10,20,3,4,Thursday,42467.72,32083.11,48652.54,78151.97,42276.48285714286,45204.69642857143,44695.431066666664
2011-10-21,63173.39,10,21,4,4,Friday,60969.14,37232.47,75460.77,27720.27,45982.32857142857,44327.02642857143,45877.20173333333
2011-10-23,12156.57,10,23,6,4,Sunday,63173.39,36294.58,62761.92,15639.55,42534.04142857143,40712.35857142857,45761.1024
2011-10-24,48335.52,10,24,0,4,Monday,12156.57,21767.94,53692.5,49250.87,46329.409999999996,40329.717142857146,45730.59073333334
2011-10-25,41192.55,10,25,1,4,Tuesday,48335.52,51925.61,12273.1,109553.9,44796.11571428571,42395.39214285714,43451.879066666675
2011-10-26,37729.47,10,26,2,4,Wednesday,41192.55,45277.92,48121.66,48529.72,43717.76571428571,41653.09285714285,43091.87073333334
2011-10-27,57201.78,10,27,3,4,Thursday,37729.47,42467.72,52537.31,59220.41,45822.63142857143,41986.26928571429,43024.583066666666
2011-10-28,40455.26,10,28,4,4,Friday,57201.78,60969.14,32083.11,40574.4,42892.077142857146,42584.280000000006,43020.61173333334
2011-10-30,34397.95,10,30,6,4,Sunday,40455.26,63173.39,37232.47,31164.781,38781.299999999996,42381.81428571428,43128.38403333334
2011-10-31,57327.45,10,31,0,4,Monday,34397.95,12156.57,36294.58,29270.841,45234.282857142854,43884.162142857145,44063.60433333334
2011-11-01,29091.9,11,1,1,4,Tuesday,57327.45,48335.52,21767.94,36260.91,42485.194285714286,44407.302142857145,43824.63733333333
2011-11-02,45690.08,11,2,2,4,Wednesday,29091.9,41192.55,51925.61,43693.08,43127.69857142858,43961.90714285714,43891.204000000005
2011-11-03,63425.47,11,3,3,4,Thursday,45690.08,37729.47,45277.92,46343.35,46798.555714285714,45258.16071428572,44460.608
2011-11-04,62594.590000000004,11,4,4,4,Friday,63425.47,57201.78,42467.72,44347.06,47568.95714285714,46695.79428571429,45068.859000000004
2011-11-06,42513.590000000004,11,6,6,4,Sunday,62594.590000000004,40455.26,60969.14,11531.56,47863.00428571428,45377.54071428572,46101.59333333333
2011-11-07,85705.3,11,7,0,4,Monday,42513.590000000004,34397.95,63173.39,66243.94,55192.625714285714,46986.962857142855,46750.30533333333
2011-11-08,57557.03,11,8,1,4,Tuesday,85705.3,57327.45,12156.57,48652.54,55225.42285714286,50229.852857142854,47047.121666666666
2011-11-09,65879.97,11,9,2,4,Wednesday,57557.03,29091.9,48335.52,75460.77,60480.861428571436,51483.02785714285,46727.761666666665
2011-11-10,70868.0,11,10,3,4,Thursday,65879.97,45690.08,41192.55,62761.92,64077.70714285715,53602.70285714286,46997.96433333333
2011-11-11,55107.87,11,11,4,4,Friday,70868.0,63425.47,37729.47,53692.5,62889.478571428575,54844.01714285715,47045.14333333333
2011-11-13,33878.15,11,13,6,4,Sunday,55107.87,62594.590000000004,57201.78,12273.1,58787.13,53178.04357142857,47765.31166666666
2011-11-14,114237.40000000001,11,14,0,4,Monday,33878.15,42513.590000000004,40455.26,48121.66,69033.38857142857,58448.19642857143,49969.16966666667
2011-11-15,60613.8,11,15,1,4,Tuesday,114237.40000000001,85705.3,34397.95,52537.31,65448.88857142858,60320.75714285715,50238.38599999999
2011-11-16,65672.53,11,16,2,4,Wednesday,60613.8,57557.03,57327.45,32083.11,66608.24571428572,60916.83428571429,51358.03333333333
2011-11-17,60901.32,11,17,3,4,Thursday,65672.53,65879.97,29091.9,37232.47,65897.01,63188.93571428571,52146.995
2011-11-18,51130.39,11,18,4,4,Friday,60901.32,70868.0,45690.08,36294.58,63077.351428571434,63577.529285714285,52641.522
2011-11-20,34509.21,11,20,6,4,Sunday,51130.39,55107.87,63425.47,21767.94,60134.68571428571,61512.08214285714,53066.23100000001
2011-11-21,49674.6,11,21,0,4,Monday,34509.21,33878.15,62594.590000000004,51925.61,62391.32142857143,60589.225714285705,52991.19733333333
2011-11-22,63863.48,11,22,1,4,Tuesday,49674.6,114237.40000000001,42513.590000000004,45277.92,55195.04714285715,62114.21785714286,53610.716
2011-11-23,79847.0,11,23,2,4,Wednesday,63863.48,60613.8,85705.3,42467.72,57942.647142857146,61695.767857142855,54856.692
2011-11-24,50759.21,11,24,3,4,Thursday,79847.0,65672.53,57557.03,60969.14,55812.172857142854,61210.20928571429,54516.361
2011-11-25,50690.4,11,25,4,4,Friday,50759.21,60901.32,65879.97,63173.39,54353.469999999994,60125.24,54100.261333333336
2011-11-27,20279.37,11,27,6,4,Sunday,50690.4,51130.39,70868.0,12156.57,49946.18142857143,56511.766428571435,54371.02133333333
2011-11-28,56965.73,11,28,0,4,Monday,20279.37,34509.21,55107.87,48335.52,53154.25571428572,56644.470714285715,54658.695
2011-11-29,72384.82,11,29,1,4,Tuesday,56965.73,49674.6,33878.15,41192.55,56398.572857142855,59394.94714285714,55698.43733333333
2011-11-30,60025.57,11,30,2,4,Wednesday,72384.82,63863.48,114237.40000000001,37729.47,55850.299999999996,55522.673571428575,56441.640666666666
2011-12-01,52068.63,12,1,3,4,Thursday,60025.57,79847.0,60613.8,57201.78,51881.96142857143,54912.30428571429,56270.53566666666
2011-12-02,57476.48,12,2,4,4,Friday,52068.63,50759.21,65672.53,40455.26,52841.571428571435,54326.87214285714,56837.90966666667
2011-12-04,24477.47,12,4,6,4,Sunday,57476.48,50690.4,60901.32,34397.95,49096.86714285715,51725.16857142857,56507.227
2011-12-05,88620.84,12,5,0,4,Monday,24477.47,20279.37,51130.39,57327.45,58859.93428571429,54403.05785714286,57550.34
2011-12-06,56558.83,12,6,1,4,Tuesday,88620.84,56965.73,34509.21,29091.9,58801.805714285714,55978.03071428572,58465.90433333334
2011-12-07,75315.55,12,7,2,4,Wednesday,56558.83,72384.82,49674.6,45690.08,59220.48142857143,57809.52714285715,59453.420000000006
2011-12-08,82371.55,12,8,3,4,Thursday,75315.55,60025.57,63863.48,63425.47,62412.76428571429,59131.53214285714,60084.956000000006
2011-12-09,200900.97999999998,12,9,4,4,Friday,82371.55,52068.63,79847.0,62594.590000000004,83674.52857142857,67778.245,64695.168999999994
